Source,Destination,Capacity
12,157,1
46,70,1
157,166,2
102,50,2
188,10,2
45,190,1
118,174,2
185,84,2
157,22,1
122,64,1
130,41,2
110,175,2
109,67,2
30,182,2
186,170,2
176,13,2
26,68,2
153,109,1
39,7,2
31,3,2
185,61,2
150,140,2
68,150,2
114,37,2
46,168,1
119,152,2
136,61,2
161,5,1
187,143,1
25,81,1
46,24,2
31,124,1
64,72,2
102,184,2
8,177,1
120,89,1
182,149,1
48,69,1
148,156,1
173,100,2
64,193,2
75,59,1
52,75,1
53,40,2
79,178,2
152,162,2
144,158,2
143,198,2
61,16,1
107,132,1
137,11,1
14,169,2
33,39,1
72,30,2
158,70,2
171,9,1
34,40,1
93,89,2
2,87,1
53,138,1
59,69,2
23,146,1
119,83,2
63,39,1
117,159,1
190,143,2
189,178,1
142,103,1
48,59,2
38,131,1
171,166,1
159,12,1
87,23,1
147,37,1
171,22,2
94,147,2
140,34,1
6,183,2
118,95,2
23,123,2
97,72,1
178,146,1
143,188,1
150,84,1
61,6,2
161,93,2
174,32,1
165,63,1
37,143,1
170,178,2
158,24,1
178,2,1
68,130,1
189,11,1
41,33,1
26,133,2
92,115,2
179,83,2
70,176,1
10,45,2
82,150,1
48,157,2
134,197,1
86,40,1
178,123,2
197,136,1
115,183,2
47,48,1
161,70,1
99,95,1
124,188,1
9,58,2
83,7,1
134,89,2
139,167,2
111,105,2
170,11,1
175,126,2
193,143,1
165,161,2
17,183,2
171,12,2
157,77,2
20,108,2
107,76,1
23,113,2
161,83,1
53,141,2
173,57,1
185,31,2
51,180,2
22,153,1
194,116,2
66,196,2
188,42,1
59,157,1
132,141,1
164,93,2
82,140,2
28,169,2
22,9,1
94,114,2
122,96,1
24,55,2
124,142,1
160,95,2
161,60,2
187,198,2
45,114,2
119,63,1
111,59,2
100,86,2
100,171,2
93,46,2
70,179,2
44,126,1
165,7,1
182,96,2
34,118,2
66,150,2
78,124,2
62,36,1
161,158,1
184,178,2
42,94,2
43,22,2
28,159,1
149,40,1
20,75,2
52,107,2
187,188,1
34,95,1
118,88,1
71,13,1
120,134,1
160,170,1
60,3,1
132,108,2
118,173,1
79,102,1
61,84,1
134,154,1
99,196,1
20,52,1
66,19,1
180,41,2
166,106,2
30,96,1
157,57,1
69,173,2
197,93,2
127,114,2
67,20,1
4,80,1
42,192,2
49,51,1
179,197,2
66,140,2
180,162,1
46,82,1
86,118,1
198,30,1
90,88,2
87,199,2
47,126,1
93,13,2
119,151,2
138,21,1
2,11,1
197,70,2
102,98,1
35,8,2
155,110,2
60,101,1
119,7,1
164,158,1
116,118,1
163,50,1
108,114,2
68,41,2
47,18,1
139,101,2
45,94,1
38,55,2
164,194,1
97,104,1
22,110,1
14,106,2
107,190,2
194,158,1
165,131,1
197,83,1
116,95,1
41,101,2
52,110,1
193,198,1
62,160,2
94,192,2
169,106,1
160,137,1
113,62,2
86,108,1
179,7,1
24,133,1
138,155,2
156,23,2
172,147,1
180,8,2
11,50,1
125,72,2
16,165,2
17,130,2
197,60,2
15,169,2
133,161,2
57,22,2
117,73,2
68,31,1
182,53,2
114,147,2
133,197,2
141,21,1
57,58,2
138,132,2
121,79,2
153,111,2
13,137,2
99,140,2
4,168,1
75,48,2
120,199,1
148,181,1
41,55,1
60,68,1
152,151,2
72,42,1
158,82,1
69,153,2
115,120,2
127,94,2
88,23,1
39,130,1
164,161,1
152,7,1
171,57,1
75,169,2
69,9,2
94,182,1
61,5,2
20,153,1
161,92,1
11,184,1
91,33,2
47,106,1
88,144,2
147,193,1
100,118,1
97,192,2
3,185,2
80,139,1
141,155,2
106,48,1
34,29,1
73,100,2
57,12,2
3,41,1
109,59,1
129,37,1
92,6,2
157,135,1
96,125,2
169,109,1
87,156,1
136,161,1
93,199,1
159,181,2
3,162,1
177,49,1
117,184,2
143,56,1
176,90,2
37,191,2
167,41,2
128,49,2
133,164,2
20,107,2
179,131,1
46,16,1
91,167,1
3,54,2
149,108,2
95,137,2
60,179,2
161,82,2
67,75,1
52,175,2
167,162,2
65,114,1
98,62,2
63,41,2
36,87,2
77,88,2
182,141,2
21,44,2
15,149,2
101,152,2
62,81,2
195,116,1
63,162,2
56,37,1
76,15,2
29,169,2
0,142,2
6,185,1
67,52,1
13,81,1
24,90,1
10,155,1
197,161,2
41,179,2
87,146,1
188,198,2
174,34,2
45,149,2
63,54,2
106,15,2
52,44,1
98,160,1
3,8,1
134,199,2
60,133,2
5,197,2
106,100,1
46,6,1
185,164,2
123,189,1
40,191,2
55,54,1
169,76,2
87,123,2
159,148,2
57,100,2
3,165,1
89,168,2
164,82,2
47,171,2
134,176,2
181,171,1
20,74,1
63,152,1
83,130,1
197,115,1
131,26,2
127,172,1
53,143,1
194,82,1
93,179,1
199,197,1
165,55,1
166,20,2
32,169,1
92,71,2
150,161,2
75,18,2
116,19,2
55,152,2
61,83,1
153,166,2
16,197,1
10,37,1
150,197,2
103,85,1
182,0,2
95,81,2
86,32,1
135,153,2
147,127,2
137,199,2
131,39,2
29,28,2
61,60,2
50,87,2
48,126,2
19,99,2
184,23,2
149,65,1
169,43,2
167,119,1
158,150,1
24,70,2
22,109,1
48,18,2
12,181,2
31,194,2
67,153,2
93,25,1
125,94,2
165,130,2
2,23,2
168,55,1
169,20,2
195,158,2
141,187,2
107,45,1
12,73,1
62,159,1
108,126,1
180,151,2
199,164,2
192,125,2
42,37,2
55,119,1
80,63,1
138,190,2
98,117,1
35,177,2
150,164,2
153,169,1
40,112,1
193,125,2
17,165,2
32,28,2
58,166,2
183,197,1
59,18,2
39,152,1
64,96,2
73,181,2
114,182,1
169,118,1
46,84,2
38,80,2
112,29,2
51,162,1
11,62,1
23,36,1
25,82,2
36,11,1
77,12,2
47,20,1
134,25,1
147,107,1
39,165,1
187,0,1
96,147,2
47,105,1
195,40,1
54,1,2
113,87,1
0,30,2
56,190,1
82,99,1
103,42,2
100,153,1
165,133,1
61,161,2
117,62,1
182,42,2
125,182,1
191,127,2
111,18,2
151,54,2
57,47,1
137,156,2
43,112,1
169,108,1
23,170,2
193,56,2
89,115,1
196,98,2
1,151,2
166,75,1
123,113,2
35,0,1
121,189,2
41,80,2
88,12,2
60,93,2
39,119,2
82,197,1
2,88,1
15,27,1
73,148,2
148,62,1
114,149,1
155,187,2
100,22,1
67,74,1
32,116,1
133,55,1
118,155,2
9,105,2
28,118,1
134,136,2
194,150,1
60,70,1
5,134,1
6,99,1
126,15,2
4,26,1
189,71,1
109,48,2
127,96,1
154,199,2
125,172,1
141,0,1
193,190,1
137,146,2
156,159,1
68,46,1
14,75,2
168,133,1
65,126,2
164,19,2
42,30,1
28,95,2
68,131,2
153,126,2
53,188,2
155,56,2
158,61,2
98,159,1
183,154,1
176,115,1
18,166,1
25,62,1
46,5,1
57,14,2
110,169,2
76,27,2
40,190,2
60,168,1
66,99,1
132,44,2
23,137,1
39,1,2
185,55,2
171,157,2
2,199,2
117,186,1
29,73,2
14,173,1
194,140,1
181,170,2
6,89,2
136,55,2
14,29,1
19,144,2
20,109,2
26,3,2
13,70,1
132,21,1
4,101,2
191,107,2
83,165,2
21,190,2
96,104,2
155,190,2
7,26,1
162,49,2
147,149,1
25,160,1
45,138,1
199,196,2
165,54,2
70,82,1
2,176,1
190,147,2
197,6,1
182,143,1
192,193,1
144,116,2
135,67,1
109,15,1
122,97,2
141,147,2
17,197,1
137,113,2
26,16,2
12,118,1
159,137,2
184,81,2
110,15,1
107,126,1
41,1,1
10,193,1
170,2,2
195,95,2
188,56,2
59,171,1
159,29,1
105,58,1
90,158,2
196,176,2
103,97,2
6,164,2
4,91,2
38,4,1
96,94,1
7,16,1
162,39,2
93,168,1
173,48,2
118,112,2
166,9,2
65,106,1
170,159,1
191,182,2
63,33,1
129,127,1
121,123,2
164,84,1
135,57,1
23,81,2
94,141,1
33,131,1
153,47,2
179,185,1
72,122,1
56,114,2
190,114,2
109,126,2
134,70,2
148,117,2
194,84,2
66,164,1
60,4,1
45,141,2
187,45,2
184,156,2
14,153,2
96,192,2
25,19,1
82,144,2
110,126,1
28,173,1
172,37,1
131,185,1
16,55,1
42,193,1
55,46,1
54,167,1
25,140,2
154,25,1
93,158,1
199,176,2
46,83,2
112,28,2
2,156,2
131,41,1
86,155,1
55,167,1
161,185,1
128,8,1
169,9,2
185,133,1
131,162,1
9,173,2
21,147,1
34,86,1
46,60,2
191,149,2
164,195,2
137,178,1
116,155,1
82,13,1
136,133,2
54,180,1
4,179,2
78,128,1
184,146,1
15,108,2
20,43,1
119,165,2
131,139,1
149,44,2
169,22,1
194,195,2
5,179,1
44,107,1
144,194,1
70,16,1
10,114,2
61,196,2
146,11,2
165,24,2
65,86,2
152,54,2
2,146,1
131,31,1
184,123,1
35,143,2
175,74,1
181,117,1
30,64,1
153,171,2
40,114,1
74,27,2
106,59,2
131,152,2
24,26,2
105,100,1
47,9,1
92,17,2
31,150,1
10,127,1
56,94,2
195,29,1
66,144,2
6,13,1
18,67,2
96,172,2
12,29,1
38,167,2
143,103,2
61,150,2
169,12,1
40,127,2
155,114,1
6,134,1
70,6,1
171,58,2
77,14,2
81,164,2
39,167,2
13,115,2
37,94,1
184,113,1
103,188,1
149,155,1
110,47,2
84,31,2
29,95,1
129,182,1
66,13,2
166,100,1
112,129,1
104,125,2
77,171,2
124,103,1
73,137,1
93,115,2
191,129,1
98,50,2
149,132,1
15,52,2
101,55,1
176,6,1
195,19,1
86,112,1
18,57,1
8,49,2
46,161,1
131,119,1
68,179,1
42,127,2
195,140,1
93,92,2
151,33,1
171,48,2
116,112,1
3,55,1
117,77,2
32,118,1
78,85,2
79,50,2
84,165,2
197,185,1
50,23,2
99,144,1
171,169,1
33,55,2
98,184,2
24,6,1
64,42,2
82,176,1
176,140,1
0,143,1
25,87,2
66,88,1
31,130,2
38,26,2
3,68,2
49,35,1
89,71,2
169,100,2
7,38,1
47,74,2
145,8,1
22,166,2
68,133,2
183,120,2
134,115,2
26,136,2
37,182,1
166,67,1
151,167,2
50,121,2
62,95,1
54,91,1
132,190,1
93,82,1
185,165,1
65,20,1
38,3,2
114,141,1
173,47,2
76,114,2
110,27,2
102,23,1
134,92,1
99,134,1
60,26,1
171,159,1
116,43,1
7,136,2
113,154,2
139,26,1
163,11,2
149,76,1
193,182,2
103,145,1
115,199,2
55,68,1
87,137,2
158,197,2
10,182,1
56,149,2
131,63,1
190,149,2
102,36,2
41,26,1
66,199,1
166,57,1
53,0,1
22,12,2
81,98,1
40,182,1
172,72,1
186,156,2
170,148,1
17,55,2
77,69,1
134,82,1
34,144,1
37,149,1
192,172,2
144,95,2
35,188,2
108,65,1
192,64,1
75,153,2
81,196,2
162,41,1
111,75,2
185,24,1
58,69,1
3,133,1
75,9,2
15,107,2
113,121,1
39,55,1
104,72,2
42,97,2
55,179,2
82,133,2
173,171,2
39,91,1
92,183,1
193,149,2
94,143,1
60,150,1
100,43,1
10,149,2
29,19,2
93,183,1
155,15,1
121,102,1
60,6,2
13,160,2
138,191,1
105,14,1
147,10,1
19,90,1
39,68,1
85,35,1
166,109,2
90,150,2
156,95,2
89,5,1
143,125,1
48,153,2
87,81,2
112,174,1
4,83,2
119,33,2
64,97,1
131,7,1
142,53,1
0,198,1
48,9,1
195,28,1
56,129,2
58,59,2
157,181,2
169,155,2
1,162,1
99,176,2
93,16,2
185,99,1
36,156,1
43,15,2
101,136,2
161,7,2
23,73,2
70,5,2
143,138,2
21,149,2
73,159,1
14,109,1
15,74,2
80,54,1
81,19,2
187,37,2
184,148,1
30,53,2
190,191,1
157,14,1
59,153,2
146,121,1
191,43,2
58,157,2
186,77,1
138,37,2
135,111,1
81,140,1
88,36,2
59,9,1
50,189,1
65,52,2
57,48,1
156,170,2
81,176,2
0,188,2
93,150,1
39,179,2
151,91,1
115,25,1
160,176,1
73,28,2
179,46,2
145,53,2
17,133,2
36,146,2
177,85,2
156,62,2
75,74,1
40,116,2
80,152,2
1,8,2
174,116,2
66,25,2
194,174,1
197,99,2
16,24,1
130,46,2
36,2,2
150,24,1
136,89,2
182,56,1
108,107,2
128,85,1
30,187,2
191,141,1
10,129,2
152,33,1
76,74,1
7,60,1
13,140,2
19,34,1
82,90,2
83,55,1
162,119,2
94,64,1
154,115,2
190,37,1
113,199,2
69,12,2
168,134,1
141,37,2
172,104,1
70,93,2
47,109,1
126,173,1
165,101,2
30,56,1
112,95,1
191,10,2
48,110,2
168,26,1
195,129,1
100,157,2
34,32,2
152,167,1
44,76,2
199,99,1
145,128,2
61,165,1
68,24,2
129,40,2
120,71,1
25,99,1
174,191,1
89,83,2
169,112,2
26,63,2
99,133,2
133,46,2
125,42,2
98,88,1
88,160,1
80,119,1
4,17,2
144,140,2
105,69,1
171,14,1
15,175,1
108,74,1
113,189,1
33,80,1
187,138,2
20,110,2
144,176,2
108,110,1
109,75,2
54,139,1
95,140,1
175,20,1
107,114,2
172,94,2
173,59,1
193,37,1
70,83,2
30,10,2
90,61,2
88,137,1
60,38,1
65,153,2
9,109,2
49,145,1
26,161,2
27,126,2
181,184,1
139,38,2
50,146,2
170,62,2
16,4,1
22,47,1
109,52,2
14,43,1
168,101,1
66,90,1
106,126,1
43,106,2
16,89,1
197,164,1
15,44,2
13,120,1
100,88,1
119,101,1
165,68,2
109,173,2
69,100,1
41,38,2
5,115,2
92,120,1
52,47,2
166,69,1
4,7,1
97,198,2
105,59,2
50,123,2
136,46,2
65,22,2
37,40,1
157,105,2
15,21,1
152,26,2
56,138,1
163,121,2
127,198,1
94,21,2
155,37,2
5,92,2
11,23,1
198,78,1
135,58,2
141,138,1
74,48,2
93,61,1
79,163,1
179,101,1
45,21,2
83,133,1
156,117,1
102,146,2
160,87,2
104,192,1
24,83,2
170,137,2
82,24,2
134,71,2
25,164,2
60,5,1
119,91,2
158,19,2
129,141,2
195,86,2
60,41,2
50,113,1
10,40,1
137,81,1
3,1,1
117,23,1
28,174,1
62,87,2
102,123,1
147,45,2
11,121,2
165,179,1
158,140,2
24,60,1
196,23,1
88,81,1
113,25,2
13,87,2
99,90,2
158,176,2
16,92,1
108,175,2
182,124,1
21,27,1
139,162,1
5,82,1
196,144,1
2,13,1
54,60,2
78,188,1
66,34,1
193,138,1
192,30,2
51,54,1
117,36,1
89,17,1
130,55,2
94,132,1
6,168,1
113,2,1
132,15,1
184,62,2
10,138,1
164,196,1
63,1,1
55,60,1
28,43,2
45,132,2
56,141,2
131,55,1
86,169,2
188,37,2
24,194,2
125,97,2
102,113,2
108,44,2
146,156,1
159,95,1
70,17,1
83,136,2
150,46,1
196,13,2
61,197,2
41,139,2
161,55,2
187,193,2
172,64,1
85,145,1
69,57,2
139,152,1
93,5,1
78,142,2
152,91,1
184,160,1
108,21,2
119,179,2
166,111,2
43,40,1
143,127,1
176,161,1
195,174,1
6,158,1
178,121,1
170,117,2
176,197,1
148,98,1
111,67,2
112,32,1
198,35,2
184,137,2
150,144,2
61,66,2
195,66,2
0,56,2
131,130,2
77,159,1
110,107,1
178,98,2
50,178,1
74,126,1
151,80,2
23,160,1
138,147,2
2,137,2
108,155,1
125,64,1
24,161,1
199,13,2
43,174,2
130,179,1
19,82,2
146,123,1
46,185,1
39,60,1
24,17,2
84,68,2
61,164,2
95,77,2
55,4,1
40,141,1
1,33,1
96,42,1
106,86,1
188,125,1
141,193,2
100,12,2
45,76,2
164,176,1
42,187,2
77,28,1
106,171,2
139,119,1
18,58,1
98,87,1
157,173,1
16,134,2
160,178,2
88,159,1
65,175,2
99,24,2
102,178,2
22,69,2
109,74,1
108,109,2
188,138,2
140,61,2
125,198,1
5,16,2
130,133,2
35,124,2
109,110,1
1,131,1
107,149,1
32,155,1
193,72,1
185,68,2
82,92,2
1,167,1
29,86,1
103,35,2
160,11,2
146,113,1
44,65,2
118,14,2
131,133,1
80,167,2
88,28,1
133,179,2
138,114,2
69,14,2
91,38,2
87,184,1
53,191,1
114,21,1
51,1,1
113,178,2
93,83,1
2,81,2
15,20,2
74,106,2
43,118,1
134,93,1
153,106,2
154,71,1
159,186,1
168,5,1
46,165,2
108,76,2
83,168,2
84,133,1
33,167,2
152,38,1
136,179,2
25,199,1
65,155,2
186,36,2
3,180,2
9,111,1
105,48,2
89,183,2
140,185,2
128,31,1
73,95,1
147,44,2
53,37,2
63,167,2
171,29,2
76,20,2
49,3,1
129,32,2
19,160,2
160,99,1
43,108,2
42,0,2
61,13,1
127,187,2
33,180,1
94,10,1
134,83,1
25,176,1
167,180,2
91,41,1
163,146,2
14,166,1
128,188,1
141,127,2
86,191,2
6,82,2
187,94,2
38,151,2
112,100,2
44,45,1
70,183,1
198,103,1
61,134,2
14,22,1
0,124,2
19,137,2
63,180,2
138,94,2
101,26,1
13,99,2
65,109,1
37,127,2
57,105,1
131,54,1
116,191,1
166,48,2
127,56,1
91,139,2
102,148,1
66,82,2
166,169,2
138,107,2
17,46,2
128,142,2
94,0,2
188,193,1
17,82,1
184,159,1
73,62,2
139,7,1
193,127,2
168,70,2
73,98,1
11,123,1
92,197,2
59,20,1
98,11,2
190,94,2
196,25,2
101,16,2
34,112,1
147,132,2
2,159,1
163,113,2
127,190,1
41,7,2
92,89,1
70,150,2
110,106,2
156,73,2
27,108,1
199,71,1
55,26,2
142,31,2
106,108,2
187,182,2
65,76,2
63,3,2
182,103,1
14,110,1
47,58,1
46,99,2
51,177,2
138,182,1
80,91,2
54,39,2
141,107,2
31,55,1
164,90,1
36,170,1
9,153,1
142,188,2
11,113,1
172,30,2
177,145,2
61,199,1
28,22,1
88,73,2
119,60,1
40,32,2
194,90,2
127,0,1
193,94,1
105,18,1
42,78,1
136,5,2
134,161,1
181,156,2
46,197,2
30,103,2
178,87,1
29,144,2
61,176,2
60,131,1
134,17,2
126,76,1
179,168,2
30,188,2
17,26,1
76,75,1
114,187,1
176,19,1
195,32,1
113,79,1
6,16,1
179,24,2
192,143,2
198,37,2
190,182,2
133,93,2
25,2,1
36,160,2
69,157,2
95,66,2
106,75,1
187,149,2
112,155,2
65,43,2
143,142,2
76,52,1
28,12,1
148,77,2
145,188,1
191,155,2
131,24,1
196,90,2
175,67,1
66,160,1
27,52,1
13,154,2
133,70,1
39,26,2
36,137,1
110,86,1
55,150,1
163,178,2
75,65,1
106,52,1
92,154,1
4,41,2
158,99,1
43,32,2
170,73,2
81,144,1
188,127,1
100,14,1
38,39,1
17,16,2
9,12,1
175,44,1
106,173,1
12,166,2
152,60,1
39,3,2
24,140,1
190,172,1
82,81,2
62,23,1
87,196,2
27,65,1
46,164,2
143,96,1
21,107,2
155,107,2
26,185,1
126,43,1
105,106,2
145,142,2
61,179,1
136,93,1
68,38,1
109,76,1
194,34,2
4,139,1
168,161,1
169,126,1
147,187,1
185,70,2
91,63,2
110,76,2
84,24,1
168,17,1
141,149,2
126,20,1
171,28,2
135,105,2
22,48,2
136,70,1
25,90,1
31,133,2
43,107,1
15,45,2
26,54,2
181,77,2
4,152,1
24,130,1
170,184,2
53,193,2
52,48,2
158,66,1
51,3,1
61,133,1
187,129,2
188,94,2
193,172,1
118,29,2
71,183,2
102,170,1
54,130,1
92,13,2
138,129,1
84,158,2
149,138,1
136,168,2
61,25,1
13,134,2
19,28,1
179,17,1
46,131,1
166,47,1
30,37,2
185,60,2
9,100,1
168,7,1
50,137,1
136,60,2
109,43,1
122,125,1
66,81,1
191,112,2
151,39,2
184,73,1
101,38,1
47,67,1
161,89,1
9,77,2
83,26,1
75,22,2
128,177,2
175,109,1
129,142,1
99,150,2
106,9,2
192,198,1
57,153,1
164,99,1
107,10,1
185,158,2
2,73,2
184,50,1
183,5,1
129,34,1
